id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ems_station_paramedic,ems.station.paramedic,model_ems_station,group_ems_paramedic,1,0,0,0
access_ems_station_manager,ems.station.manager,model_ems_station,group_ems_manager,1,1,1,1
access_ems_safe_paramedic,ems.safe.paramedic,model_ems_safe,group_ems_paramedic,1,0,0,0
access_ems_safe_manager,ems.safe.manager,model_ems_safe,group_ems_manager,1,1,1,1
access_ems_pouch_paramedic,ems.pouch.paramedic,model_ems_pouch,group_ems_paramedic,1,1,0,0
access_ems_pouch_manager,ems.pouch.manager,model_ems_pouch,group_ems_manager,1,1,1,1
access_ems_drug_paramedic,ems.drug.paramedic,model_ems_drug,group_ems_paramedic,1,0,0,0
access_ems_drug_manager,ems.drug.manager,model_ems_drug,group_ems_manager,1,1,1,1
access_ems_drug_lot_paramedic,ems.drug.lot.paramedic,model_ems_drug_lot,group_ems_paramedic,1,1,0,0
access_ems_drug_lot_manager,ems.drug.lot.manager,model_ems_drug_lot,group_ems_manager,1,1,1,1
access_ems_inventory_log_paramedic,ems.inventory.log.paramedic,model_ems_inventory_log,group_ems_paramedic,1,0,1,0
access_ems_inventory_log_manager,ems.inventory.log.manager,model_ems_inventory_log,group_ems_manager,1,1,1,1
access_ems_user_profile_paramedic,ems.user.profile.paramedic,model_ems_user_profile,group_ems_paramedic,1,0,0,0
access_ems_user_profile_manager,ems.user.profile.manager,model_ems_user_profile,group_ems_manager,1,1,1,1
access_ems_setting_superadmin,ems.setting.superadmin,model_ems_setting,group_ems_superadmin,1,1,1,1
access_ems_deactivation_rule_superadmin,ems.deactivation.rule.superadmin,model_ems_deactivation_rule,group_ems_superadmin,1,1,1,1
access_ems_tenant_superadmin,ems.tenant.superadmin,model_ems_tenant,group_ems_superadmin,1,1,1,1
access_ems_tenant_setting_superadmin,ems.tenant.setting.superadmin,model_ems_tenant_setting,group_ems_superadmin,1,1,1,1
